C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\Angular.dll.config
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\Angular.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\Angular.pdb
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\Newtonsoft.Json.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Net.Http.Formatting.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Helpers.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Http.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Http.WebHost.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Mvc.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Razor.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Webpages.Deployment.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Webpages.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Webpages.Razor.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Razor.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Webpages.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Webpages.Deployment.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Webpages.Razor.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Helpers.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Mvc.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\Newtonsoft.Json.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Net.Http.Formatting.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Http.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\bin\System.Web.Http.WebHost.xml
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\obj\Debug\Angular.csprojResolveAssemblyReference.cache
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\obj\Debug\Angular.dll
C:\Users\parminder.pal\Documents\Visual Studio 2013\Projects\OOPS\Angular\obj\Debug\Angular.pdb
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\Angular.dll.config
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\Angular.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\Angular.pdb
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\Newtonsoft.Json.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Net.Http.Formatting.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Helpers.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Http.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Http.WebHost.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Mvc.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Razor.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Webpages.Deployment.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Webpages.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Webpages.Razor.dll
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Razor.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Webpages.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Webpages.Deployment.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Webpages.Razor.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Helpers.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Mvc.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\Newtonsoft.Json.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Net.Http.Formatting.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Http.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\bin\System.Web.Http.WebHost.xml
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\obj\Debug\Angular.csprojResolveAssemblyReference.cache
D:\Parminder\LEARN\git public project\OOPs Practice\oopsPractice\OOPS\Angular\obj\Debug\Angular.dll
